version 2
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x000001f6c59ea330
instanceKlass java/io/SerialCallbackContext
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f6c59ed000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f6c59ecc00
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000001f6c59e9f00
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 40 <appendix> argL0 ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000001f6c59e9cb0
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000001f6c59e9a58
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$5
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000001f6c59e9800
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass com/google/common/collect/Streams
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitOutputs (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork$OutputVisitor;)V 65 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001f6c59e93d0
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep$1
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass  @bci org/gradle/internal/execution/steps/AssignMutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignMutableWorkspaceStep$$Lambda+0x000001f6c59e8f58
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$4
instanceKlass java/io/ObjectStreamClass$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001f6c59e8900
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000001f6c59e86c8
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$1
instanceKlass org/gradle/api/internal/tasks/properties/PropertyValidationContext
instanceKlass java/io/ClassCache
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution
instanceKlass org/gradle/internal/execution/MutableUnitOfWork
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/gradle/api/problems/internal/ProblemTaskIdentityTracker
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionMode
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionMode
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001f6c59e6000
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver lookupExistingOperationDescriptor (Lorg/gradle/execution/plan/Node;)Lorg/gradle/tooling/internal/protocol/events/InternalOperationDescriptor; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001f6c59c7ca8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f6c5566328
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f6c55660f8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 30 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001f6c59c7a88
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001f6c59c7838
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda+0x000001f6c59c75f0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda+0x000001f6c59c7398
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskExecutionModeExecuter
instanceKlass org/gradle/api/internal/tasks/execution/FinalizePropertiesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ProblemsTaskPathTrackingTaskExecuter
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c59e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c59e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f6c59e0000
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001f6c59dd8f8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$1 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001f6c59dd6a8
instanceKlass  @bci org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated$$Lambda+0x000001f6c59dd480
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated$$Lambda+0x000001f6c59dc9b0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001f6c59dc770
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001f6c59dc530
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001f6c59dc0b8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001f6c59dbe78
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 24 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x000001f6c59d9b28
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda+0x000001f6c59d98e8
instanceKlass org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry
instanceKlass org/gradle/internal/execution/workspace/MutableWorkspaceProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001f6c59c6f10
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createTransformWorkspaceServices (Lorg/gradle/api/file/ProjectLayout;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;)Lorg/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000001f6c59c6cf0
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor execute (Lorg/gradle/execution/plan/Node;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Z 56 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda+0x000001f6c59d4400
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext$ValidationAction
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllChildren (Ljava/util/function/BiConsumer;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000001f6c59d5d90
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllValues (Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 25 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000001f6c59d5b58
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitAllValues (Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000001f6c59d5920
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$1
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitValuesRelatedTo (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000001f6c59d5468
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan mutationConflictsWithOtherNodes (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MutationInfo;)Z 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001f6c59d5230
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan mutationConflictsWithOtherNodes (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MutationInfo;)Z 32 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001f6c59d5000
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001f6c59d7cf8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001f6c59d7aa8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000001f6c59d7868
